Vcard_DToL08950-RA,XP_028157912.1,46.945,311,143,4,8,311,6,301,2.67e-96,297,64.31
Vcard_DToL08950-RA,XP_011552083.3,48.185,303,148,5,8,309,9,303,5.99e-96,296,66.34
Vcard_DToL08950-RA,CAG9114788.1,48.366,306,143,5,12,309,32,330,7.15e-95,295,64.71
Vcard_DToL08950-RA,KOB68445.1,47.727,308,142,4,10,310,301,596,5.53e-94,301,64.61
Vcard_DToL08950-RA,KOB68445.1,48.649,296,123,3,17,312,4,270,6.37e-90,290,61.82
Vcard_DToL08950-RA,KAI5641738.1,46.358,302,159,2,8,309,6,304,2.31e-93,290,62.91
Vcard_DToL08950-RA,KAG7307446.1,47.841,301,148,5,8,307,9,301,3.42e-93,291,66.11
Vcard_DToL08950-RA,CAG9585142.1,52.985,268,115,3,52,312,755,1018,4.19e-92,305,71.64
Vcard_DToL08950-RA,XP_026329567.1,45.246,305,157,4,8,310,8,304,1.19e-91,285,65.25
Vcard_DToL08950-RA,KAJ0180722.1,46.644,298,143,4,20,309,38,327,2.98e-91,285,65.10
Vcard_DToL08950-RA,XP_013180725.1,44.918,305,154,4,8,309,2,295,2.47e-89,279,63.61
Vcard_DToL08950-RA,KPJ05056.1,44.590,305,155,4,8,309,2,295,3.81e-89,279,63.61
Vcard_DToL08950-RA,XP_045542804.1,47.059,289,137,5,25,309,17,293,7.16e-87,273,64.36
Vcard_DToL08950-RA,XP_041977436.1,42.765,311,160,4,7,309,10,310,4.07e-84,266,60.13
Vcard_DToL08950-RA,KAH9635357.1,45.172,290,110,3,20,309,14,254,9.31e-84,263,60.34
Vcard_DToL08950-RA,XP_028157913.1,47.940,267,119,3,52,311,6,259,3.44e-83,262,64.79
Vcard_DToL08950-RA,XP_047988038.1,43.607,305,153,8,10,308,7,298,9.17e-83,263,64.26
Vcard_DToL08950-RA,XP_026329731.1,46.263,281,132,3,30,309,20,282,2.03e-81,259,65.48
Vcard_DToL08950-RA,XP_047988035.1,41.956,317,160,8,10,308,7,317,5.11e-80,256,61.83
Vcard_DToL08950-RA,KPJ19042.1,44.674,291,144,5,25,309,249,528,4.42e-78,258,61.51
Vcard_DToL08950-RA,CAG9783970.1,56.831,183,79,0,127,309,19,201,5.53e-73,234,73.22
Vcard_DToL08950-RA,XP_047988859.1,42.857,259,131,4,9,260,7,255,3.54e-69,228,63.32
Vcard_DToL08950-RA,XP_013145964.1,37.705,305,130,6,8,309,4,251,1.68e-64,214,55.08
Vcard_DToL08950-RA,XP_026329568.1,36.304,303,129,4,8,310,8,246,1.85e-61,206,52.48
Vcard_DToL08950-RA,KAI8434682.1,38.436,307,156,6,3,307,824,1099,3.00e-55,205,53.42
Vcard_DToL08950-RA,KAI8434682.1,39.032,310,155,7,25,307,1405,1707,1.32e-54,203,54.19
Vcard_DToL08950-RA,KAI8434682.1,37.895,285,147,5,25,307,1124,1380,1.29e-49,189,53.33
Vcard_DToL08950-RA,KAI8434682.1,40.210,286,139,8,24,307,2013,2268,1.45e-49,189,54.20
Vcard_DToL08950-RA,KAI8434682.1,37.543,293,153,6,27,317,2303,2567,6.54e-48,184,50.85
Vcard_DToL08950-RA,KAI8434682.1,37.544,285,148,6,25,307,299,555,9.41e-48,184,52.63
Vcard_DToL08950-RA,KAI8434682.1,35.354,297,161,7,13,306,10,278,4.71e-47,182,53.20
Vcard_DToL08950-RA,KAI8434682.1,38.644,295,149,9,16,307,1724,1989,6.38e-45,176,51.86
Vcard_DToL08950-RA,KAI8434682.1,36.140,285,150,7,24,306,579,833,1.44e-44,174,51.58
Vcard_DToL08950-RA,XP_047988862.1,43.350,203,102,3,61,260,41,233,4.37e-52,184,64.04
Vcard_DToL08950-RA,GBP79867.1,32.964,361,172,7,24,317,11,368,6.60e-48,176,48.48
Vcard_DToL08950-RA,AQY54443.1,29.607,331,198,8,4,311,2,320,3.81e-40,154,49.55
Vcard_DToL08950-RA,XP_034830466.1,33.540,322,163,12,7,306,7,299,2.20e-39,151,47.52
Vcard_DToL08950-RA,XP_023936610.1,31.310,313,198,8,8,312,4,307,5.69e-39,150,47.60
Vcard_DToL08950-RA,AAC33577.1,57.658,111,47,0,200,310,1,111,1.79e-38,142,72.07
Vcard_DToL08950-RA,XP_022121564.2,31.046,306,197,6,10,308,5,303,4.91e-38,148,47.71
Vcard_DToL08950-RA,XP_023949387.1,30.380,316,198,9,1,308,1,302,5.66e-38,147,49.68
Vcard_DToL08950-RA,XP_041978384.1,31.068,309,194,8,5,306,1,297,5.83e-38,147,47.90
Vcard_DToL08950-RA,XP_047988861.1,48.872,133,68,0,128,260,72,204,7.88e-38,146,68.42
Vcard_DToL08950-RA,XP_047988861.1,41.071,56,29,1,9,60,7,62,0.047,47.8,60.71
Vcard_DToL08950-RA,XP_045521355.1,31.046,306,194,8,11,306,5,303,9.82e-37,145,48.37
Vcard_DToL08950-RA,CAH3999073.1,31.046,306,194,8,11,306,5,303,1.17e-36,145,48.37
Vcard_DToL08950-RA,AIR95999.1,30.031,323,201,11,5,315,3,312,1.86e-36,144,50.15
Vcard_DToL08950-RA,XP_045521356.1,30.065,306,200,6,10,308,5,303,1.88e-36,144,47.39
Vcard_DToL08950-RA,XP_039754267.1,30.960,323,178,9,5,306,1,299,2.06e-36,144,45.51
Vcard_DToL08950-RA,XP_049867542.1,30.625,320,195,13,8,315,10,314,4.77e-36,143,51.25
Vcard_DToL08950-RA,XP_049867542.1,27.097,155,89,4,169,317,31,167,1.32e-04,55.8,40.65
Vcard_DToL08950-RA,XP_028170786.1,30.031,323,201,11,5,315,3,312,6.23e-36,142,49.54
Vcard_DToL08950-RA,XP_047517594.1,29.836,305,202,6,10,308,5,303,7.50e-36,142,47.54
Vcard_DToL08950-RA,XP_022121567.2,30.065,306,200,6,10,308,5,303,1.27e-35,141,46.08
Vcard_DToL08950-RA,KAI5646937.1,30.189,318,193,11,8,309,4,308,3.10e-35,140,49.06
Vcard_DToL08950-RA,XP_013146398.1,31.804,327,186,12,5,310,4,314,3.68e-35,140,47.71
Vcard_DToL08950-RA,XP_013146398.1,32.121,165,86,7,154,314,23,165,3.61e-07,63.5,45.45
Vcard_DToL08950-RA,CAF4953783.1,29.508,305,202,7,11,308,5,303,4.09e-35,140,48.52
Vcard_DToL08950-RA,XP_046959960.1,29.260,311,205,8,10,312,1,304,5.24e-35,140,47.27
Vcard_DToL08950-RA,CAH0701710.1,28.972,321,201,10,10,315,5,313,6.21e-35,140,47.98
Vcard_DToL08950-RA,XP_039746855.1,29.747,316,197,10,11,313,7,310,1.49e-34,139,48.42
Vcard_DToL08950-RA,KAG8106727.1,29.932,294,186,7,27,310,23,306,1.94e-34,139,47.62
Vcard_DToL08950-RA,XP_050553842.1,29.932,294,186,7,27,310,23,306,1.98e-34,139,47.62
Vcard_DToL08950-RA,XP_047529315.1,29.260,311,205,8,10,312,1,304,2.08e-34,138,46.95
Vcard_DToL08950-RA,XP_039746854.1,29.747,316,197,10,11,313,7,310,2.31e-34,139,48.42
Vcard_DToL17057-RA,XP_046974062.1,100.000,276,0,0,1,276,1,276,0.0,572,100.00
Vcard_DToL17057-RA,XP_046974079.1,97.464,276,7,0,1,276,1,276,0.0,560,99.28
Vcard_DToL17057-RA,XP_046974158.1,91.273,275,24,0,1,275,1,275,0.0,525,95.27
Vcard_DToL17057-RA,XP_047540550.1,89.855,276,28,0,1,276,1,276,0.0,523,95.29
Vcard_DToL17057-RA,XP_047540664.1,90.909,275,25,0,1,275,1,275,0.0,522,94.91
Vcard_DToL17057-RA,XP_026493568.1,90.217,276,27,0,1,276,1,276,0.0,516,93.84
Vcard_DToL17057-RA,XP_026493590.1,89.744,273,28,0,1,273,1,273,0.0,513,94.87
Vcard_DToL17057-RA,XP_050357320.1,88.364,275,32,0,1,275,1,275,0.0,511,94.18
Vcard_DToL17057-RA,XP_045456659.1,84.249,273,43,0,1,273,1,273,4.31e-172,486,91.94
Vcard_DToL17057-RA,XP_045456660.1,84.387,269,42,0,1,269,1,269,1.12e-170,483,93.31
Vcard_DToL17057-RA,XP_045456658.1,81.159,276,52,0,1,276,1,276,1.44e-170,483,92.03
Vcard_DToL17057-RA,XP_045456657.1,81.159,276,52,0,1,276,1,276,8.52e-170,481,91.67
Vcard_DToL17057-RA,XP_045456662.1,82.900,269,46,0,1,269,1,269,7.37e-169,478,92.57
Vcard_DToL17057-RA,XP_045456656.1,82.051,273,49,0,1,273,1,273,4.92e-168,476,91.21
Vcard_DToL17057-RA,CAG9569839.1,82.784,273,47,0,1,273,1,273,2.98e-167,474,91.21
Vcard_DToL17057-RA,CAH2099022.1,82.900,269,46,0,1,269,1,269,1.31e-166,472,91.45
Vcard_DToL17057-RA,XP_032524747.1,80.882,272,52,0,1,272,1,272,4.38e-165,469,91.54
Vcard_DToL17057-RA,CAH2099018.1,82.156,269,48,0,1,269,1,269,6.38e-165,468,91.45
Vcard_DToL17057-RA,CAH2099024.1,80.952,273,52,0,1,273,1,273,6.32e-164,466,90.48
Vcard_DToL17057-RA,CAH0731468.1,79.259,270,56,0,4,273,3,272,6.37e-164,466,92.22
Vcard_DToL17057-RA,CAH2060451.1,79.853,273,55,0,1,273,1,273,3.81e-163,464,89.38
Vcard_DToL17057-RA,CAH2060449.1,78.545,275,59,0,1,275,1,275,9.66e-163,462,89.82
Vcard_DToL17057-RA,XP_045507577.1,79.853,273,55,0,1,273,1,273,6.16e-161,458,87.55
Vcard_DToL17057-RA,XP_013192568.1,77.941,272,60,0,1,272,27,298,3.21e-160,457,90.81
Vcard_DToL17057-RA,CAH2099023.1,79.636,275,54,1,1,273,1,275,5.21e-160,456,88.73
Vcard_DToL17057-RA,XP_034836981.1,79.853,273,55,0,1,273,1,273,7.03e-160,456,89.74
Vcard_DToL17057-RA,XP_038219313.1,78.388,273,59,0,1,273,1,273,2.70e-159,454,87.91
Vcard_DToL17057-RA,XP_045779713.1,78.388,273,59,0,1,273,1,273,1.02e-157,450,89.38
Vcard_DToL17057-RA,XP_013174851.1,77.455,275,62,0,1,275,1,275,1.20e-157,450,86.91
Vcard_DToL17057-RA,XP_041983460.1,76.557,273,64,0,1,273,1,273,4.44e-156,446,87.91
Vcard_DToL17057-RA,XP_026733553.1,76.923,273,63,0,1,273,1,273,5.14e-156,446,89.01
Vcard_DToL17057-RA,KPJ14621.1,77.656,273,61,0,1,273,1,273,5.15e-156,446,86.81
Vcard_DToL17057-RA,XP_013148778.1,76.727,275,64,0,1,275,1,275,6.38e-156,446,86.91
Vcard_DToL17057-RA,CAG9796224.1,75.092,273,68,0,1,273,1,273,7.85e-156,445,88.64
Vcard_DToL17057-RA,XP_028173299.1,75.824,273,66,0,1,273,1,273,8.89e-156,445,89.38
Vcard_DToL17057-RA,RVE39842.1,74.725,273,69,0,1,273,1,273,1.70e-155,444,90.48
Vcard_DToL17057-RA,XP_028173300.1,76.866,268,62,0,1,268,1,268,4.12e-155,443,89.55
Vcard_DToL17057-RA,XP_014359075.2,75.824,273,66,0,1,273,1,273,6.60e-155,443,86.81
Vcard_DToL17057-RA,XP_026733552.1,76.103,272,65,0,1,272,1,272,2.18e-153,439,88.24
Vcard_DToL17057-RA,XP_039761253.1,76.190,273,65,0,1,273,1,273,2.41e-153,439,87.91
Vcard_DToL17057-RA,XP_014359077.2,76.000,275,66,0,1,275,1,275,2.53e-153,439,85.82
Vcard_DToL17057-RA,XP_048000541.1,74.725,273,69,0,1,273,1,273,3.08e-153,439,87.55
Vcard_DToL17057-RA,XP_026752462.1,77.239,268,61,0,1,268,1,268,5.06e-153,438,88.43
Vcard_DToL17057-RA,XP_047516831.1,76.667,270,63,0,1,270,1,270,1.65e-152,437,87.41
Vcard_DToL17057-RA,CAF4924479.1,75.926,270,65,0,1,270,1,270,1.87e-152,437,86.67
Vcard_DToL17057-RA,XP_030033363.1,75.458,273,67,0,1,273,1,273,2.93e-152,436,87.18
Vcard_DToL17057-RA,KAJ0171027.1,74.359,273,70,0,1,273,1,273,3.13e-152,436,87.18
Vcard_DToL17057-RA,XP_026733551.1,75.000,272,68,0,1,272,1,272,7.04e-152,435,87.87
Vcard_DToL17057-RA,CAB3241411.1,74.359,273,70,0,1,273,1,273,8.05e-152,435,87.18
Vcard_DToL17057-RA,XP_023952353.1,73.993,273,71,0,1,273,1,273,1.02e-151,435,87.91
Vcard_DToL17057-RA,CAB3232923.1,74.359,273,70,0,1,273,1,273,1.33e-151,434,87.18
Vcard_DToL17057-RA,KPJ14619.1,74.359,273,70,0,1,273,1,273,2.51e-151,434,85.35
Vcard_DToL17057-RA,XP_014359074.2,73.993,273,71,0,1,273,1,273,5.05e-151,433,85.35
Vcard_DToL17057-RA,CAB3232921.1,73.626,273,72,0,1,273,1,273,2.62e-150,431,87.55
Vcard_DToL17057-RA,XP_050671921.1,75.458,273,67,0,1,273,1,273,2.83e-150,431,84.98
Vcard_DToL17057-RA,XP_045525944.1,75.556,270,66,0,1,270,1,270,2.88e-150,431,86.30
Vcard_DToL17057-RA,XP_023952352.1,73.260,273,73,0,1,273,1,273,8.01e-150,430,87.18
Vcard_DToL17057-RA,CAB3232922.1,72.894,273,74,0,1,273,1,273,3.67e-149,428,86.45
Vcard_DToL17057-RA,XP_021180819.2,74.725,273,69,0,1,273,1,273,6.08e-149,428,86.08
Vcard_DToL17057-RA,XP_028041841.1,75.000,268,67,0,1,268,1,268,6.22e-149,427,86.19
Vcard_DToL17057-RA,XP_022126589.1,74.815,270,68,0,1,270,1,270,1.18e-148,427,86.30
Vcard_DToL17057-RA,XP_035456825.2,73.260,273,73,0,1,273,1,273,1.78e-148,427,84.62
Vcard_DToL17057-RA,PZC84850.1,74.359,273,70,0,1,273,1,273,2.24e-148,426,86.08
Vcard_DToL17057-RA,KAF9807968.1,73.260,273,73,0,1,273,1,273,2.40e-148,426,84.25
Vcard_DToL17057-RA,CAB3241409.1,72.527,273,75,0,1,273,1,273,2.55e-148,426,87.18
Vcard_DToL17057-RA,XP_030033356.1,73.260,273,73,0,1,273,1,273,4.37e-148,426,85.71
Vcard_DToL17057-RA,XP_045486597.1,74.074,270,70,0,1,270,1,270,4.65e-148,426,85.93
Vcard_DToL17057-RA,XP_011550869.2,74.088,274,71,0,1,274,1,274,4.91e-148,426,86.13
Vcard_DToL17057-RA,XP_035456817.2,74.074,270,70,0,4,273,3,272,7.17e-148,425,88.15
Vcard_DToL17057-RA,XP_047038176.1,73.993,273,71,0,1,273,1,273,7.55e-148,425,86.08
Vcard_DToL17057-RA,KAG8116389.1,72.894,273,74,0,1,273,1,273,1.65e-147,424,84.25
Vcard_DToL17057-RA,CAB3241410.1,71.795,273,77,0,1,273,1,273,6.40e-147,423,86.45
Vcard_DToL17057-RA,XP_022834126.1,71.795,273,77,0,1,273,1,273,7.23e-147,422,85.35
Vcard_DToL17057-RA,KAG8116385.1,73.333,270,72,0,4,273,3,272,1.68e-146,422,88.15
Vcard_DToL17057-RA,KAH9637802.1,72.894,273,74,0,1,273,1,273,2.04e-146,421,87.55
Vcard_DToL17057-RA,XP_004926634.1,74.254,268,69,0,1,268,1,268,3.31e-146,421,85.07
Vcard_DToL17057-RA,XP_022834139.1,71.852,270,76,0,4,273,3,272,1.39e-145,419,88.15
Vcard_DToL17057-RA,XP_026331274.1,72.993,274,72,1,4,275,5,278,2.14e-145,419,86.86
Vcard_DToL17057-RA,GBP31076.1,71.691,272,77,0,3,274,2,273,3.64e-144,416,87.50
Vcard_DToL17057-RA,XP_049881914.1,71.324,272,78,0,1,272,1,272,2.53e-143,414,84.19
Vcard_DToL17057-RA,CAF4924470.1,72.015,268,75,0,1,268,1,268,7.85e-143,412,85.07
Vcard_DToL17057-RA,KAI5639030.1,68.327,281,81,1,1,273,1,281,5.73e-142,410,83.27
Vcard_DToL17057-RA,XP_021185231.2,75.373,268,66,0,1,268,1,268,6.87e-142,410,86.94
Vcard_DToL17057-RA,KOB64420.1,70.522,268,79,0,1,268,1,268,8.07e-142,410,86.57
Vcard_DToL17057-RA,KAI5639031.1,67.730,282,83,1,1,274,1,282,8.86e-142,410,82.62
Vcard_DToL17057-RA,KAF9414163.1,69.231,273,84,0,1,273,1,273,1.17e-141,409,85.71
Vcard_DToL17057-RA,XP_047036976.1,75.373,268,66,0,1,268,1,268,1.20e-141,409,86.94
Vcard_DToL17057-RA,PZC81654.1,75.373,268,66,0,1,268,1,268,1.69e-141,409,86.57
Vcard_DToL17057-RA,QDA18180.1,75.000,268,67,0,1,268,1,268,6.21e-141,408,86.57
Vcard_DToL17057-RA,KAH9637793.1,72.527,273,75,0,1,273,1,273,7.30e-141,407,86.08
Vcard_DToL17057-RA,KAG8116384.1,68.864,273,85,0,1,273,1,273,8.65e-140,405,84.98
Vcard_DToL17057-RA,XP_045526898.1,70.522,268,79,0,1,268,7,274,2.82e-139,404,84.33
Vcard_DToL17057-RA,CAH4032794.1,70.522,268,79,0,1,268,1,268,3.65e-139,403,84.33
Vcard_DToL17057-RA,XP_035456826.1,68.864,273,85,0,1,273,1,273,3.71e-139,403,84.62
Vcard_DToL17057-RA,XP_023952360.1,69.231,273,83,1,1,273,1,272,6.94e-139,402,84.62
Vcard_DToL17057-RA,XP_045526876.1,70.149,268,80,0,1,268,1,268,1.52e-138,402,83.96
Vcard_DToL17057-RA,XP_022837118.1,67.399,273,89,0,1,273,1,273,3.95e-138,400,84.62
Vcard_DToL17057-RA,XP_022837058.1,70.182,275,82,0,1,275,1,275,8.65e-138,400,84.73
Vcard_DToL17057-RA,XP_047516877.1,69.403,268,82,0,1,268,1,268,1.31e-137,399,83.96
Vcard_DToL17057-RA,XP_045486595.1,70.149,268,80,0,1,268,1,268,1.72e-137,399,83.96
Vcard_DToL07064-RA,XP_046963263.1,100.000,101,0,0,4,104,90,190,4.35e-69,216,100.00
Vcard_DToL07064-RA,XP_047528709.1,91.089,101,9,0,4,104,90,190,2.34e-63,201,95.05
Vcard_DToL07064-RA,XP_026484273.1,89.109,101,11,0,4,104,98,198,2.91e-62,199,93.07
Vcard_DToL07064-RA,XP_050343542.1,83.168,101,17,0,4,104,90,190,7.50e-59,190,92.08
Vcard_DToL07064-RA,CAH2105806.1,79.208,101,21,0,4,104,90,190,1.33e-55,181,91.09
Vcard_DToL07064-RA,XP_032512859.1,72.277,101,28,0,4,104,84,184,3.11e-48,162,85.15
Vcard_DToL07064-RA,CAH0725282.1,69.000,100,31,0,4,103,74,173,3.79e-45,154,85.00
Vcard_DToL07064-RA,XP_023953529.1,68.000,100,32,0,4,103,90,189,1.53e-44,154,83.00
Vcard_DToL07064-RA,XP_023944699.1,66.000,100,34,0,4,103,90,189,2.19e-43,150,83.00
Vcard_DToL07064-RA,XP_041970860.1,66.327,98,33,0,4,101,85,182,2.33e-43,150,81.63
Vcard_DToL07064-RA,XP_034830031.1,65.347,101,35,0,4,104,92,192,3.41e-42,147,79.21
Vcard_DToL07064-RA,KAJ0178673.1,66.337,101,33,1,4,103,82,182,2.21e-41,145,77.23
Vcard_DToL07064-RA,XP_039750057.1,63.000,100,37,0,4,103,89,188,2.99e-41,145,81.00
Vcard_DToL07064-RA,KPJ03701.1,64.286,98,34,1,4,100,89,186,3.39e-41,145,85.71
Vcard_DToL07064-RA,XP_013170309.1,64.286,98,34,1,4,100,89,186,3.50e-41,145,85.71
Vcard_DToL07064-RA,XP_013138684.1,64.286,98,34,1,4,100,78,175,3.63e-41,144,85.71
Vcard_DToL07064-RA,KAI8424564.1,68.317,101,31,1,4,103,73,173,4.71e-41,144,80.20
Vcard_DToL07064-RA,KAI8424566.1,68.317,101,31,1,4,103,88,188,4.90e-41,145,80.20
Vcard_DToL07064-RA,CAH2209432.1,62.000,100,38,0,4,103,89,188,1.12e-40,144,81.00
Vcard_DToL07064-RA,XP_045494188.1,64.000,100,36,0,4,103,90,189,1.33e-40,143,83.00
Vcard_DToL07064-RA,XP_045765835.1,66.000,100,34,0,4,103,92,191,2.12e-40,149,83.00
Vcard_DToL07064-RA,XP_045765835.1,52.830,106,49,1,4,108,305,410,2.87e-31,125,73.58
Vcard_DToL07064-RA,XP_014370168.2,63.265,98,35,1,4,100,89,186,3.46e-40,142,84.69
Vcard_DToL07064-RA,KPJ06009.1,63.265,98,35,1,4,100,102,199,8.13e-40,142,84.69
Vcard_DToL07064-RA,XP_045484963.1,65.263,95,33,0,4,98,85,179,5.30e-39,139,81.05
Vcard_DToL07064-RA,GBP17413.1,63.366,101,36,1,4,103,28,128,1.82e-38,136,73.27
Vcard_DToL07064-RA,XP_047984142.1,64.000,100,35,1,4,102,87,186,1.99e-38,138,75.00
Vcard_DToL07064-RA,CAH4038255.1,60.204,98,39,0,4,101,85,182,4.12e-38,137,83.67
Vcard_DToL07064-RA,AXS59125.1,63.000,100,36,1,4,102,90,189,4.60e-38,137,75.00
Vcard_DToL07064-RA,GBP17428.1,63.208,106,38,1,4,108,131,236,1.21e-37,137,73.58
Vcard_DToL07064-RA,XP_028027285.1,61.538,104,39,1,4,106,91,194,2.13e-37,135,75.96
Vcard_DToL07064-RA,NP_001037560.1,61.538,104,39,1,4,106,91,194,2.22e-37,135,75.96
Vcard_DToL07064-RA,AHJ11178.1,61.538,104,39,1,4,106,91,194,2.43e-37,135,75.96
Vcard_DToL07064-RA,XP_045518569.1,60.417,96,38,0,4,99,85,180,3.34e-37,134,83.33
Vcard_DToL07064-RA,KAG6458857.1,57.143,105,44,1,4,107,62,166,4.34e-37,134,77.14
Vcard_DToL07064-RA,XP_026322322.1,59.000,100,40,1,4,102,61,160,5.99e-37,133,78.00
Vcard_DToL07064-RA,XP_022825627.1,61.000,100,38,1,4,102,75,174,6.13e-37,134,75.00
Vcard_DToL07064-RA,XP_022825626.1,61.000,100,38,1,4,102,88,187,6.41e-37,134,75.00
Vcard_DToL07064-RA,XP_030032669.1,57.143,105,44,1,4,107,87,191,1.02e-36,134,77.14
Vcard_DToL07064-RA,XP_050562582.1,61.000,100,38,1,4,102,87,186,1.05e-36,134,75.00
Vcard_DToL07064-RA,KAF9800134.1,61.000,100,38,1,4,102,88,187,1.30e-36,133,75.00
Vcard_DToL07064-RA,KAG8118640.1,60.000,100,39,1,4,102,87,186,2.89e-36,132,75.00
Vcard_DToL07064-RA,XP_013190227.1,61.386,101,38,1,4,103,87,187,3.35e-36,132,78.22
Vcard_DToL07064-RA,XP_028160373.1,57.576,99,41,1,4,101,83,181,3.92e-36,132,79.80
Vcard_DToL07064-RA,XP_047510341.1,61.053,95,37,0,4,98,85,179,4.36e-36,132,77.89
Vcard_DToL07064-RA,KAH9636322.1,58.000,100,41,1,4,102,88,187,9.95e-36,131,75.00
Vcard_DToL07064-RA,CAF4765934.1,61.538,91,35,0,8,98,93,183,1.18e-35,131,81.32
Vcard_DToL07064-RA,CAB3517326.1,59.000,100,40,1,4,102,88,187,1.22e-35,131,75.00
Vcard_DToL07064-RA,KPJ06011.1,61.856,97,36,1,4,99,80,176,2.33e-35,130,77.32
Vcard_DToL07064-RA,ADU33184.1,60.606,99,38,1,4,101,86,184,5.75e-35,129,76.77
Vcard_DToL07064-RA,CAH0703007.1,57.000,100,42,1,4,102,88,187,6.54e-35,129,74.00
Vcard_DToL07064-RA,XP_045534908.1,61.856,97,36,1,4,99,93,189,6.68e-35,129,77.32
Vcard_DToL07064-RA,XP_028160374.1,60.606,99,38,1,4,101,86,184,1.20e-34,128,76.77
Vcard_DToL07064-RA,KAF9407577.1,56.000,100,43,1,4,102,88,187,3.81e-34,127,74.00
Vcard_DToL07064-RA,XP_013170298.1,59.794,97,38,1,4,99,72,168,7.79e-34,125,75.26
Vcard_DToL07064-RA,PZC75970.1,54.286,105,47,1,4,107,88,192,8.52e-34,126,73.33
Vcard_DToL07064-RA,XP_047022420.1,54.286,105,47,1,4,107,88,192,8.70e-34,126,73.33
Vcard_DToL07064-RA,XP_021192952.2,54.286,105,47,1,4,107,88,192,9.49e-34,126,73.33
Vcard_DToL07064-RA,CAH0725281.1,55.882,102,44,1,4,104,88,189,4.03e-33,124,73.53
Vcard_DToL07064-RA,CAG9559569.1,56.436,101,43,1,4,103,71,171,4.05e-33,124,75.25
Vcard_DToL07064-RA,XP_013138833.1,59.794,97,38,1,4,99,93,189,5.90e-33,124,76.29
Vcard_DToL07064-RA,CAB3257846.1,51.923,104,49,1,4,106,87,190,8.96e-33,124,74.04
Vcard_DToL07064-RA,VVC99323.1,56.701,97,42,0,4,100,72,168,1.14e-32,122,75.26
Vcard_DToL07064-RA,XP_050667709.1,56.701,97,42,0,4,100,92,188,1.41e-32,123,75.26
Vcard_DToL07064-RA,XP_026737218.1,51.923,104,49,1,4,106,88,191,2.20e-32,122,71.15
Vcard_DToL07064-RA,OWR50928.1,56.436,101,43,1,4,103,74,174,2.54e-32,122,74.26
Vcard_DToL07064-RA,XP_032513089.1,56.436,101,43,1,4,103,85,185,5.21e-32,122,74.26
Vcard_DToL07064-RA,XP_028170284.1,54.902,102,45,1,4,104,23,124,5.37e-32,119,68.63
Vcard_DToL07064-RA,CAH0605755.1,51.923,104,49,1,4,106,88,191,1.30e-31,120,71.15
Vcard_DToL07064-RA,XP_046963266.1,54.455,101,45,1,4,103,88,188,1.35e-31,120,73.27
Vcard_DToL07064-RA,CAG9135836.1,52.381,105,49,1,4,107,71,175,1.99e-31,120,71.43
Vcard_DToL07064-RA,CAG9794952.1,53.465,101,46,1,4,103,90,190,2.06e-31,120,70.30
Vcard_DToL07064-RA,XP_034829853.1,53.465,101,46,1,4,103,87,187,2.40e-31,120,73.27
Vcard_DToL07064-RA,KAG7307908.1,52.381,105,49,1,4,107,89,193,3.35e-31,120,71.43
Vcard_DToL07064-RA,XP_018329558.1,58.763,97,39,1,4,99,91,187,3.91e-31,119,70.10
Vcard_DToL07064-RA,KPJ06010.1,56.436,101,43,1,4,103,82,182,4.96e-31,119,69.31
Vcard_DToL07064-RA,URS64322.1,55.446,101,44,1,4,103,88,188,5.13e-31,119,69.31
Vcard_DToL07064-RA,XP_028160362.1,55.446,101,44,1,4,103,88,188,5.84e-31,119,69.31
Vcard_DToL07064-RA,RVE42441.1,53.465,101,46,1,4,103,109,209,6.51e-31,119,69.31
Vcard_DToL07064-RA,KAJ0178672.1,52.475,101,47,1,4,103,87,187,6.62e-31,119,70.30
Vcard_DToL07064-RA,CAH0407522.1,53.465,101,46,1,4,103,109,209,7.74e-31,119,69.31
Vcard_DToL07064-RA,XP_014370321.2,56.436,101,43,1,4,103,92,192,9.50e-31,119,69.31
Vcard_DToL07064-RA,BAM19609.1,56.436,101,43,1,4,103,75,175,1.20e-30,118,69.31
Vcard_DToL07064-RA,XP_039750056.1,51.485,101,48,1,4,103,87,187,1.30e-30,118,74.26
Vcard_DToL07064-RA,CAH2209431.1,51.485,101,48,1,4,103,87,187,1.41e-30,118,74.26
Vcard_DToL07064-RA,XP_026484256.1,53.465,101,46,1,4,103,13,113,1.58e-30,115,71.29
Vcard_DToL07064-RA,XP_018566157.1,55.102,98,43,1,4,100,94,191,1.85e-30,118,75.51
Vcard_DToL07064-RA,CAH2105807.1,55.446,101,44,1,4,103,202,302,2.09e-30,120,71.29
Vcard_DToL07064-RA,CAH2105807.1,56.962,79,33,1,4,81,87,165,1.42e-21,97.8,75.95
Vcard_DToL07064-RA,ABZ81267.1,54.455,101,45,1,4,103,88,188,2.29e-30,117,69.31
Vcard_DToL07064-RA,XP_013170473.1,56.436,101,43,1,4,103,90,190,2.37e-30,117,69.31
Vcard_DToL07064-RA,KOB63145.1,54.000,100,45,1,4,102,38,137,2.73e-30,116,71.00
Vcard_DToL07064-RA,PZC75969.1,51.961,102,48,1,4,104,87,188,3.37e-30,117,68.63
Vcard_DToL07064-RA,XP_047022683.1,51.961,102,48,1,4,104,87,188,3.41e-30,117,68.63
